x_m,y_m,elevation_m,x_ft,y_ft,elevation_ft,acquisition_date_start,acquisition_date_end,acquisition_date_mid,decimal_year,survey_title,inport_id,source_file
194228.8545,554147.7775,3.049,637232.5,1818066.5,10.0032,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554147.7775,3.2321,637241.5,1818066.5,10.6039,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554147.7775,3.3373,637250.5,1818066.5,10.9492,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554147.7775,3.3803,637259.5,1818066.5,11.0901,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554147.7775,3.2528,637268.5,1818066.5,10.6718,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194242.5705,554147.7775,2.878,637277.5,1818066.5,9.4421,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194245.3137,554147.7775,2.4154,637286.5,1818066.5,7.9245,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194248.0569,554147.7775,2.0059,637295.5,1818066.5,6.581,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194220.6248,554145.0343,3.2403,637205.5,1818057.5,10.6309,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554145.0343,2.8304,637214.5,1818057.5,9.2861,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554145.0343,2.8442,637223.5,1818057.5,9.3314,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554145.0343,3.0045,637232.5,1818057.5,9.8573,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554145.0343,3.2175,637241.5,1818057.5,10.556,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554145.0343,3.3487,637250.5,1818057.5,10.9865,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554145.0343,3.3693,637259.5,1818057.5,11.0541,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554145.0343,3.2954,637268.5,1818057.5,10.8115,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194242.5705,554145.0343,2.9709,637277.5,1818057.5,9.747,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194245.3137,554145.0343,2.5991,637286.5,1818057.5,8.5272,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194248.0569,554145.0343,2.1437,637295.5,1818057.5,7.0332,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554142.2911,2.9312,637214.5,1818048.5,9.6167,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554142.2911,2.8576,637223.5,1818048.5,9.3752,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554142.2911,2.9832,637232.5,1818048.5,9.7875,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554142.2911,3.1932,637241.5,1818048.5,10.4763,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554142.2911,3.3416,637250.5,1818048.5,10.9632,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554142.2911,3.3266,637259.5,1818048.5,10.9141,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554142.2911,3.2353,637268.5,1818048.5,10.6144,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194242.5705,554142.2911,3.0098,637277.5,1818048.5,9.8746,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194245.3137,554142.2911,2.7221,637286.5,1818048.5,8.9308,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194248.0569,554142.2911,2.3288,637295.5,1818048.5,7.6404,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194250.8001,554142.2911,1.8871,637304.5,1818048.5,6.1914,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554139.5479,3.0712,637214.5,1818039.5,10.0761,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554139.5479,2.9731,637223.5,1818039.5,9.7541,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554139.5479,3.0111,637232.5,1818039.5,9.8789,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554139.5479,3.1612,637241.5,1818039.5,10.3714,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554139.5479,3.2944,637250.5,1818039.5,10.8083,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554139.5479,3.2677,637259.5,1818039.5,10.7208,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554139.5479,3.1854,637268.5,1818039.5,10.4507,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194242.5705,554139.5479,3.0347,637277.5,1818039.5,9.9564,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194245.3137,554139.5479,2.7852,637286.5,1818039.5,9.1379,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194248.0569,554139.5479,2.4136,637295.5,1818039.5,7.9186,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194250.8001,554139.5479,2.0032,637304.5,1818039.5,6.5722,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194223.368,554136.8047,3.2329,637214.5,1818030.5,10.6067,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554136.8047,3.1104,637223.5,1818030.5,10.2047,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554136.8047,3.1315,637232.5,1818030.5,10.2739,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554136.8047,3.2439,637241.5,1818030.5,10.6428,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554136.8047,3.2636,637250.5,1818030.5,10.7073,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554136.8047,3.2085,637259.5,1818030.5,10.5266,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554136.8047,3.1305,637268.5,1818030.5,10.2707,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194242.5705,554136.8047,3.0244,637277.5,1818030.5,9.9226,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194245.3137,554136.8047,2.8177,637286.5,1818030.5,9.2446,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194248.0569,554136.8047,2.5101,637295.5,1818030.5,8.2353,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194250.8001,554136.8047,2.1085,637304.5,1818030.5,6.9178,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554134.0615,3.3661,637223.5,1818021.5,11.0436,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554134.0615,3.5582,637232.5,1818021.5,11.6739,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554134.0615,3.5924,637241.5,1818021.5,11.786,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554134.0615,3.4373,637250.5,1818021.5,11.2773,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554134.0615,3.236,637259.5,1818021.5,10.6166,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554134.0615,3.1148,637268.5,1818021.5,10.2191,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194242.5705,554134.0615,3.0132,637277.5,1818021.5,9.8859,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194245.3137,554134.0615,2.8447,637286.5,1818021.5,9.3331,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194248.0569,554134.0615,2.5812,637295.5,1818021.5,8.4685,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194250.8001,554134.0615,2.2275,637304.5,1818021.5,7.3079,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194253.5433,554134.0615,1.8742,637313.5,1818021.5,6.1488,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194226.1113,554131.3183,3.8834,637223.5,1818012.5,12.7408,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554131.3183,4.1742,637232.5,1818012.5,13.6947,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554131.3183,4.18,637241.5,1818012.5,13.7138,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554131.3183,3.662,637250.5,1818012.5,12.0145,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554131.3183,3.2624,637259.5,1818012.5,10.7034,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554131.3183,3.1531,637268.5,1818012.5,10.3448,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194242.5705,554131.3183,3.038,637277.5,1818012.5,9.9672,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194245.3137,554131.3183,2.8782,637286.5,1818012.5,9.4428,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194248.0569,554131.3183,2.6617,637295.5,1818012.5,8.7325,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194250.8001,554131.3183,2.3784,637304.5,1818012.5,7.8032,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194253.5433,554131.3183,1.9844,637313.5,1818012.5,6.5105,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194228.8545,554128.5751,4.8422,637232.5,1818003.5,15.8864,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194231.5977,554128.5751,4.5328,637241.5,1818003.5,14.8714,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194234.3409,554128.5751,3.805,637250.5,1818003.5,12.4834,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194237.0841,554128.5751,3.2893,637259.5,1818003.5,10.7915,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
194239.8273,554128.5751,3.1793,637268.5,1818003.5,10.4308,2004-04-01,2004-09-25,2004-06-28,2004.489071,"2004 US Army Corps of Engineers (USACE) Topo/Bathy Lidar: Alabama, Florida, Mississippi and North Carolina",50049,2004_PreIvan_J1317017tR0_C0_clipped.tif
